"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(umap)"
"0",""
"0","data = read.csv(""../derived_data/contrywise_economicdata.csv"")"
"0","colnames(data)[15] = ""New_cases"""
"0","umapResult = umap(scale(data[c(""GDPchange"",""GDPperCapita"",""Import"",""Export"",""Population"")]))"
"0","umapdata = cbind(data[c(""Country"",""WHO.Region"",""New_cases"",""Deathsper100Cases"",""Recoveredper100Cases"")],data.frame(umapResult$layout))"
"0","colnames(umapdata) = c(""Country"",""WHO.Region"",""New_cases"",""Deaths"",""Recovered"",""umap1"",""umap2"")"
"0","km = kmeans(scale(data[c(""GDPchange"",""GDPperCapita"",""Import"",""Export"",""Population"")]),6)"
"0","umapdata = cbind(umapdata,""cluster""= km$cluster)"
"0",""
"0",""
"0","p1 = umapdata %>%"
"0","  ggplot(aes(x=umap1,y=umap2,color=Recovered)) +"
"0","  geom_point() +"
"0","  theme(legend.position = ""bottom"")"
"0","p2 = umapdata %>%"
"0","  ggplot(aes(x=umap1,y=umap2,color=Deaths)) +"
"0","  geom_point() +"
"0","  theme(legend.position = ""bottom"")"
"0","gridExtra::grid.arrange(p1,p2,nrow=1)"
"0",""
